x,y,z,L1,L2
-88.58821661360776,59.670162551972226,91.53868160308463,-148.25837916557998,31.8685190511124
30.40969664097335,-69.28442661044869,55.33773526985806,99.69412325142204,124.62216188030675
-8.407797966763837,82.67622131242027,3.57571513371569,-91.0840192791841,-79.10050617870458
28.21287262304054,-68.59490053316144,-97.63818236419908,96.80777315620197,-29.043281831037646
33.61119713734976,82.80401265626239,59.45243845444551,-49.192815518912624,-23.351574201816874
-68.88088858315095,-79.84769577572538,18.43574870113389,10.966807192574436,98.28344447685927
38.87660275071016,8.588341154481483,-35.90902288730898,30.28826159622868,-44.49736404179046
-42.70456372120401,14.7690604049195,-63.33636762609194,-57.47362412612351,-78.10542803101144
-22.888774271250227,30.16245300880695,-74.36358536343919,-53.05122728005718,-104.52603837224613
99.08181230890006,1.1449398908249577,63.905594376868436,97.9368724180751,62.76065448604348
51.13930188485048,42.000188244509104,43.2261881985676,9.139113640341378,1.2259999540584943
33.18294012049864,22.721087009384817,-44.356569655722076,10.461853111113825,-67.0776566651069
65.47853244710168,21.25012389002829,-86.72943924588378,44.228408557073394,-107.97956313591207
-26.76170660747495,-87.85856307961765,9.777517801313422,61.096856472142704,97.63608088093108
90.00689264082692,22.08146388669465,58.17302617265352,67.92542875413227,36.09156228595887
37.56536587524516,-38.09129837247451,9.790906538899208,75.65666424771968,47.88220491137372
14.39216756162773,-5.422563569166684,31.022778284952977,19.814731130794414,36.44534185411966
63.186212439849896,95.84864791735885,-80.38403458181351,-32.66243547750895,-176.23268249917237
